id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,date_activ,is_zb,is_new
101559,ORANGE,AJO,"LTE 700, 5G NR 2100",RUE DU JAUMET RÉSERVOIR D'EAU DE CASES DE PENE 66600 CASES DE PENE,66041,"42.7803,2.7864",Château d'eau - réservoir,20m,"Commune, communauté de communes",,False,False
101559,ORANGE,SUP,LTE 2100,RUE DU JAUMET RÉSERVOIR D'EAU DE CASES DE PENE 66600 CASES DE PENE,66041,"42.7803,2.7864",Château d'eau - réservoir,20m,"Commune, communauté de communes",2021-01-10,False,False
1023562,ORANGE,SUP,GSM 900,RUE DES GRAVIERS ZONE D'ACTIVITÉ DES GRAVIERS 91190 VILLIERS LE BACLE,91679,"48.7311,2.1119",Pylône autostable,32m,TOTEM,2012-08-28,False,False
1044949,ORANGE,SUP,"GSM 900, LTE 700",52 RUE DE LA VICTOIRE 75009 PARIS 09,75109,"48.8753,2.335",Bâtiment,26m,Société Privée,2012-10-13,False,False
1047626,ORANGE,SUP,GSM 900, (S1 SIGNAL DE FLAGIT) 48000 BALSIEGES,48016,"44.52,3.4522",Pylône autostable,41m,ORANGE,1993-09-03,False,False
1132567,ORANGE,SUP,"GSM 900, LTE 700","6, RUE VILLARET DE JOYEUSE 75017 PARIS 17",75117,"48.8767,2.29",Immeuble,30m,"Copropriété, Syndic, SCI",2017-11-30,False,False
1174057,ORANGE,SUP,"GSM 900, UMTS 900, UMTS 2100, LTE 800, LTE 1800, LTE 2100",V.C. N°5 DU RUNIOU (LA LANDE COLAS) 22500 PAIMPOL,22162,"48.7631,-3.0325",Pylône autostable,25m,HIVORY,2014-03-17,False,False
1195169,ORANGE,AJO,"LTE 1800, 5G NR 2100",AIRE DE BRUSSOLE - A10 -PK 127.135 (BRUSSOLE) 41500 LESTIOU,41114,"47.7589,1.5547",Pylône autostable,33m,Sociétés d'Autoroutes,,False,False
1198807,ORANGE,ALL,5G NR 3500,RUE DE LA MOTTE (LA MOTTE) 45170 NEUVILLE AUX BOIS,45224,"48.0781,2.0514",Château d'eau - réservoir,26m,"Commune, communauté de communes",2025-10-31,False,False
1215506,ORANGE,SUP,"GSM 900, LTE 700","30,32 AV EDISON 75013 PARIS 13",75113,"48.8286,2.3633",Immeuble,"42,2m",Société HLM,2017-10-26,False,False
1286865,ORANGE,SUP,"GSM 900, LTE 700",76 AVENUE RAYMOND POINCARÉ 75116 PARIS 16,75116,"48.8689,2.2858",Immeuble,"32,5m","Copropriété, Syndic, SCI",2014-02-19,False,False
1292683,ORANGE,SUP,GSM 900,7 RUE SAINT LAZARE 6 R DE LA RÉSISTANCE RÉS ST LAZARE 60200 COMPIEGNE,60159,"49.4125,2.8317",Immeuble,24m,"Copropriété, Syndic, SCI",1999-10-22,False,False
1318521,ORANGE,SUP,"GSM 900, LTE 700",135 RUE ALBERT EINSTEIN FCJT 13540 AIX EN PROVENCE,13001,"43.4931,5.3731",Bâtiment,"20,6m",Société Privée,2014-01-13,False,False
1319201,ORANGE,SUP,"GSM 900, LTE 700",156 R LÉON MAURICE NORDMANN 75013 PARIS 13,75113,"48.8333,2.3417",Immeuble,36m,"Copropriété, Syndic, SCI",1998-11-27,False,False
1326666,ORANGE,SUP,"GSM 900, GSM 1800, UMTS 900, LTE 1800, LTE 2100","2BIS, RUE DE LA GALISSONIÈRE 10BIS, RUE KLÉBER 44300 NANTES",44109,"47.2142,-1.5658",Immeuble,16m,Particulier,2004-12-10,False,False
1347650,ORANGE,SUP,UMTS 900,RUE DE FRANCE 57800 FREYMING MERLEBACH,57240,"49.1553,6.8028",Monument religieux,"38,5m","Commune, communauté de communes",2020-09-02,False,False
1353031,ORANGE,AJO,"LTE 800, 5G NR 700, 5G NR 3500",30 RUE NÉGRIER 59800 LILLE,59350,"50.6422,3.0572",Immeuble,20m,"Copropriété, Syndic, SCI",,False,False
1373943,ORANGE,SUP,"GSM 900, LTE 700",105 BD DE LA VILLETTE 75010 PARIS 10,75110,"48.8797,2.3697",Immeuble,"36,2m",ORANGE Services Fixes,1999-06-11,False,False
1381494,ORANGE,SUP,"GSM 900, LTE 700",86 R DE LA TOUR 75116 PARIS 16,75116,"48.8617,2.2786",Immeuble,28m,Société Privée,2008-03-20,False,False
1393195,ORANGE,SUP,"GSM 900, LTE 700",8 BD DE BERCY PALAIS OMNISPORT 75012 PARIS 12,75112,"48.8386,2.3786",Bâtiment,34m,"Commune, communauté de communes",1999-11-18,False,False
1413361,ORANGE,SUP,"GSM 900, LTE 700",38/40 R DE GALILÉE 75116 PARIS 16,75116,"48.87,2.2967",Immeuble,"29,3m","Copropriété, Syndic, SCI",2002-01-25,False,False
1414441,ORANGE,AJO,"LTE 700, 5G NR 2100, 5G NR 3500",PITON DU RELAIS PYLONE FT (MANAPANY LES HAUTS) 97429 PETITE ILE,97405,"-21.3319,55.5811",Pylône autostable,22m,ORANGE Services Fixes,,False,False
1414441,ORANGE,SUP,LTE 2100,PITON DU RELAIS PYLONE FT (MANAPANY LES HAUTS) 97429 PETITE ILE,97405,"-21.3319,55.5811",Pylône autostable,22m,ORANGE Services Fixes,2020-07-29,False,False
1428982,ORANGE,SUP,UMTS 900,7 RUE FRITZ KIENER FRANCE TÉLÉCOM 67200 STRASBOURG,67482,"48.5831,7.76",Bâtiment,23m,ORANGE Services Fixes,2020-05-04,False,False
1433932,ORANGE,AJO,5G NR 2100,CHEMIN COMMUNAL DE LA VAUPEROUZE 86190 CHALANDRAY,86050,"46.665,-0.0075",Pylône autostable,"59,4m",TDF,,True,False
1433932,ORANGE,ALL,LTE 1800,CHEMIN COMMUNAL DE LA VAUPEROUZE 86190 CHALANDRAY,86050,"46.665,-0.0075",Pylône autostable,"59,4m",TDF,2025-11-10,True,False
1454471,ORANGE,SUP,UMTS 900, (SCHWALL) 67112 BREUSCHWICKERSHEIM,67065,"48.575,7.5967",Pylône autostable,30m,HIVORY,2022-03-15,False,False
1466903,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100",D6 CHÂTEAU D'EAU (LE TRAC) 85220 ST REVEREND,85268,"46.6939,-1.8117",Château d'eau - réservoir,66m,"Syndicat des eaux, Adduction",2009-06-02,False,False
1472112,ORANGE,SUP,GSM 900,12-16 AVENUE PAUL DOUMER 75116 PARIS 16,75116,"48.8611,2.2836",Immeuble,36m,"Copropriété, Syndic, SCI",2006-07-01,False,False
1513339,ORANGE,AJO,"LTE 2100, 5G NR 700, 5G NR 3500",7 RUE DE L'HOPITAL MAISON DE RETRAITE 80135 ST RIQUIER,80716,"50.135,1.9447",Bâtiment,22m,Établissement de soins,,False,False
1513339,ORANGE,SUP,LTE 700,7 RUE DE L'HOPITAL MAISON DE RETRAITE 80135 ST RIQUIER,80716,"50.135,1.9447",Bâtiment,22m,Établissement de soins,2023-08-01,False,False
1527244,ORANGE,AJO,"LTE 700, 5G NR 2100",CHEMIN RURAL (LES HAUTES VENTES) 41310 VILLEPORCHER,41286,"47.6353,0.98",Pylône autostable,36m,TOTEM,,False,False
1539000,ORANGE,ALL,5G NR 3500,CHEMIN DE L'AUBORD CENTRAL TÉLÉPHONIQUE (LE CHAMP BOUCHEROJN) 36230 NEUVY ST SEPULCHRE,36141,"46.5892,1.8158",Pylône autostable,33m,TOTEM,2025-11-05,False,False
1546578,ORANGE,SUP,UMTS 900,LE PORT D152E 19600 ST PANTALEON DE LARCHE,19229,"45.1394,1.4489",Mât,12m,TOTEM,2015-09-22,False,False
1558406,ORANGE,SUP,"GSM 900, LTE 700",6 RUE LEO DELIBES 75116 PARIS 16,75116,"48.8669,2.2883",Bâtiment,"27,7m",Association,2015-12-21,False,False
1587817,ORANGE,AJO,"5G NR 700, 5G NR 3500",ROUTE DE CROIXDALLE - D.77 ESPACE OMNISPORTS (LE CHÂTEAU - LA CROIX) 76660 LONDINIERES,76392,"49.8278,1.3903",Pylône tubulaire,30m,TOTEM,,False,False
1587817,ORANGE,SUP,LTE 700,ROUTE DE CROIXDALLE - D.77 ESPACE OMNISPORTS (LE CHÂTEAU - LA CROIX) 76660 LONDINIERES,76392,"49.8278,1.3903",Pylône tubulaire,30m,TOTEM,2021-02-09,False,False
1602035,ORANGE,SUP,"GSM 900, LTE 700",40 ALLÉE D'ORLÉANS 33800 BORDEAUX,33063,"44.8436,-0.5739",Immeuble,"28,5m","Copropriété, Syndic, SCI",2013-04-05,False,False
1612945,ORANGE,SUP,"GSM 900, LTE 700",ALLÉE DU LAC TERRAIN DANS ZONE D'ACTIVITÉ 26200 MONTELIMAR,26198,"44.5328,4.7347",Pylône tubulaire,27m,TOTEM,2016-06-30,False,False
1618577,ORANGE,SUP,UMTS 900,23 RTE DE WARNECOURT 08000 PRIX LES MEZIERES,08346,"49.7517,4.6975",Pylône tubulaire,"25,7m",TOTEM,2018-12-17,False,False
1619239,ORANGE,SUP,"GSM 900, LTE 700",33 AVENUE GEORGES V 75008 PARIS 08,75108,"48.8689,2.3006",Bâtiment,"49,6m",Particulier,2016-11-10,False,False
1644066,ORANGE,AJO,5G NR 2100,R DE LA PILOTERIE (LA PILOTRIE) 86260 ST PIERRE DE MAILLE,86236,"46.6786,0.8461",Pylône autostable,"33,3m",TDF,,False,False
1648938,ORANGE,AJO,"LTE 2600, 5G NR 2100", (BOIS DES QUELAINS) 35500 ERBREE,35105,"48.1297,-1.1264",Pylône autostable,32m,TOTEM,,False,False
1655167,ORANGE,ALL,LTE 700,1 ROUTE DE PUIFFERAT LES JAMOTTES 87160 ST SULPICE LES FEUILLES,87182,"46.3169,1.3717",Pylône autostable,23m,TOTEM,2025-11-12,False,False
1674774,ORANGE,ALL,5G NR 3500,VC N°331 PRÈS D90 (LA RICHARDIÈRE) 85710 LA GARNACHE,85096,"46.9017,-1.8278",Pylône autostable,"32,5m",TOTEM,2025-11-06,False,False
1684110,ORANGE,ALL,5G NR 2100, (FERME DU TILLEUL) 52310 BOLOGNE,52058,"48.1914,5.1631",Pylône autostable,30m,TOTEM,2025-11-04,False,False
1694197,ORANGE,ALL,"LTE 700, 5G NR 2100",D 35 (LA VAVRE D'EN BAS) 73240 AVRESSIEUX,73025,"45.5608,5.6892",Pylône tubulaire,28m,TOTEM,2025-11-06,False,False
1703703,ORANGE,AJO,"5G NR 700, 5G NR 3500", (LES IFS) 34570 MURVIEL LES MONTPELLIER,34179,"43.6011,3.7481",Pylône autostable,"30,5m",TOTEM,,False,True
1703703,ORANGE,ALL,"UMTS 900, LTE 800, LTE 1800, LTE 2100", (LES IFS) 34570 MURVIEL LES MONTPELLIER,34179,"43.6011,3.7481",Pylône autostable,"30,5m",TOTEM,2025-11-10,False,True
1705185,ORANGE,ALL,5G NR 2100,"CHEM AGRICOLE COLLINE MONTROND, MONTROND 38510 SERMERIEU",38483,"45.6678,5.3839",Pylône autostable,"27,3m",TOTEM,2025-10-31,False,False
1709891,ORANGE,SUP,"GSM 900, LTE 700",32 R DES LILAS 75019 PARIS 19,75119,"48.8803,2.3969",Immeuble,38m,"Copropriété, Syndic, SCI",2003-08-23,False,False
1725629,ORANGE,SUP,"GSM 900, UMTS 900, LTE 800, LTE 2100",RTE DE PITGAM (BELLAERT) 59470 ZEGERSCAPPEL,59666,"50.89,2.3703",Château d'eau - réservoir,40m,"Commune, communauté de communes",2008-09-12,False,False
1730143,ORANGE,ALL,LTE 700, (LE PIC DE BERLES) 11330 SALZA,11374,"42.9947,2.5181",Pylône autostable,33m,ATC FRANCE,2022-09-20,True,False
1731121,ORANGE,ALL,5G NR 2100, (CRETE DES MYRTILLES) 67130 BELMONT,67027,"48.4081,7.2625",Pylône tubulaire,"27,7m",ATC FRANCE,2025-11-04,False,False
1746621,ORANGE,AJO,"5G NR 700, 5G NR 3500",D 70 (PLEUVILLE) 60220 MOLIENS,60405,"49.6678,1.8183",Pylône autostable,36m,TOTEM,,False,False
1746621,ORANGE,SUP,LTE 700,D 70 (PLEUVILLE) 60220 MOLIENS,60405,"49.6678,1.8183",Pylône autostable,36m,TOTEM,2020-09-08,False,False
1749186,ORANGE,SUP,GSM 900, (LE HAUT D'ALÉMONT) 57420 PAGNY LES GOIN,57532,"48.9594,6.2358",Pylône autostable,"30,4m",TOTEM,2018-10-08,False,False
1769447,ORANGE,SUP,GSM 900,TERRAIN DE GOLF (LA PLANCHETTE) 02400 BEZU ST GERMAIN,02085,"49.0778,3.4011",Pylône tubulaire,20m,TOTEM,2019-06-07,False,False
1770205,ORANGE,SUP,"GSM 900, LTE 700",1 AVENUE GUTENBERG (DERRIERE LE BOIS) 31120 PORTET SUR GARONNE,31433,"43.5472,1.415",Pylône tubulaire,21m,TOTEM,2017-04-13,False,False
1787357,ORANGE,ALL,"UMTS 900, LTE 1800, 5G NR 2100",EGLISE DE JUVIGNY (EGLISE DE JUVIGNY) 61330 JUVIGNY VAL D ANDAINE,61211,"48.5514,-0.5083",Monument religieux,"32,9m","Commune, communauté de communes",2025-11-03,False,False
1790776,ORANGE,SUP,GSM 900,8 AVENUE DU VERCORS 38600 FONTAINE,38169,"45.1925,5.6997",Immeuble,24m,"Copropriété, Syndic, SCI",2015-09-17,False,False
1801139,ORANGE,AJO,"LTE 800, LTE 2600",63 BOULEVARD DOCTEUR ROUX 51100 REIMS,51454,"49.2319,4.0217",Immeuble,"23,3m","Copropriété, Syndic, SCI",,False,False
1801139,ORANGE,SUP,LTE 700,63 BOULEVARD DOCTEUR ROUX 51100 REIMS,51454,"49.2319,4.0217",Immeuble,"23,3m","Copropriété, Syndic, SCI",2023-10-17,False,False
1801196,ORANGE,ALL,5G NR 700,RESIDENCE LES VIGNES 1/3 ALLEE PLANTAGENET 87280 LIMOGES,87085,"45.8189,1.2564",Immeuble,"34,5m","Copropriété, Syndic, SCI",2025-11-03,False,False
1822458,ORANGE,SUP,GSM 900, (GRANDES FRICHES) 57580 TRAGNY,57676,"48.9622,6.3956",Pylône autostable,"30,4m",ORANGE,2022-12-28,False,False
1830511,ORANGE,SUP,"GSM 900, LTE 700","2, RUE CRILLON 75004 PARIS 04",75104,"48.8483,2.3653",Immeuble,"27,5m","Copropriété, Syndic, SCI",2017-11-08,False,False
1851052,ORANGE,AJO,"5G NR 700, 5G NR 3500",RTE DU GRAND MAINE CHEMIN RURAL 229 16400 LA COURONNE,16113,"45.6256,0.0717",Pylône autostable,30m,TOTEM,,False,False
1879305,ORANGE,SUP,GSM 900, (CARABAS) 09320 BIERT,09057,"42.9072,1.3153",Pylône autostable,33m,TDF,2004-09-18,False,False
1881951,ORANGE,SUP,GSM 900,RTE DE GRENOBLE STADE (GRAND PLAN MENU) 38500 COUBLEVIE,38133,"45.355,5.5972",Pylône tubulaire,"18,5m",TOTEM,2001-12-05,False,False
1901103,ORANGE,SUP,"GSM 900, LTE 700",2 RUE MEILHAC 75015 PARIS 15,75115,"48.8453,2.2981",Immeuble,"32,1m","Copropriété, Syndic, SCI",1998-11-13,False,False
1906161,ORANGE,SUP,"GSM 900, LTE 700",18 R MARECHAL JOFFRE 33800 BORDEAUX,33063,"44.8361,-0.5783",Bâtiment,"21,4m","Copropriété, Syndic, SCI",2018-03-05,False,False
1929649,ORANGE,SUP,GSM 900,3 BD  SUCHET 75116 PARIS 16,75116,"48.8608,2.2672",Immeuble,"34,2m","Copropriété, Syndic, SCI",2007-09-10,False,False
1935165,ORANGE,ALL,5G NR 2100,VOIE COMMUNALE (LE PEU MANGELOUP) 23300 ST MAURICE LA SOUTERRAINE,23219,"46.2028,1.3936",Pylône autostable,36m,TOTEM,2025-11-03,False,False
1945954,ORANGE,ALL,5G NR 700,PLACE DE L'EGLISE EGLISE DE ORVAULT 44700 ORVAULT,44114,"47.2708,-1.6236",Monument religieux,"41,3m","Commune, communauté de communes",2025-11-05,False,False
1974230,ORANGE,SUP,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",130 AVENUE COROT PARC COROT BÂT C 13013 MARSEILLE 13,13213,"43.325,5.4064",Immeuble,57m,"Copropriété, Syndic, SCI",2022-10-11,False,False
1979029,ORANGE,SUP,"GSM 900, LTE 700",58-60 AV. DE LA GRANDE ARMÉE 75017 PARIS 17,75117,"48.8769,2.2867",Bâtiment,34m,Société Privée,2006-04-01,False,False
1999916,ORANGE,ALL,"5G NR 700, 5G NR 3500",18 R DE L'EPINETTE  (LE BOIS CAHELLO) 56380 GUER,56075,"47.9467,-2.1236",Pylône tubulaire,30m,TOTEM,2025-11-03,False,False
2000494,ORANGE,SUP,"GSM 900, LTE 700",IMPASSE DE L'ARQUIPEYRE MC DONALDS 81380 LESCURE D ALBIGEOIS,81144,"43.9556,2.1556",Pylône tubulaire,"25,5m",TOTEM,2018-10-29,False,False
2003822,ORANGE,ALL,5G NR 700,TERRAIN DE SPORT (COAT MALGORN) 29250 SIBIRIL,29276,"48.6583,-4.0619",Pylône tubulaire,20m,TOTEM,2025-11-13,False,False
2004680,ORANGE,ALL,5G NR 700,38 RUE DE LA COLONNE 85260 LES BROUZILS,85038,"46.8847,-1.3183",Pylône tubulaire,25m,TOTEM,2025-11-13,False,False
2004893,ORANGE,AJO,5G NR 700,2 R BLAISE PASCAL TOUR GRAND MONTMARIN 70000 VESOUL,70550,"47.6342,6.1656",Immeuble,54m,Société HLM,,False,False
2004893,ORANGE,SUP,LTE 700,2 R BLAISE PASCAL TOUR GRAND MONTMARIN 70000 VESOUL,70550,"47.6342,6.1656",Immeuble,54m,Société HLM,2021-12-07,False,False
2021022,ORANGE,AJO,"5G NR 700, 5G NR 3500",RTE DE GRANDCHAMP DES FONTAINES D26 - RUE DU PÂTIS JARS 44390 CASSON,44027,"47.3864,-1.5639",Pylône autostable,27m,TOTEM,,False,False
2046818,ORANGE,ALL,"LTE 700, LTE 1800",ZONE D'ACTIVITÉS LAFAYETTE SERVICES TECHNIQUES MUNICIPAUX 42470 ST SYMPHORIEN DE LAY,42289,"45.9511,4.2019",Pylône autostable,"25,3m",TOTEM,2025-11-06,False,False
2059101,ORANGE,ALL,"LTE 2100, 5G NR 3500",RUE DU STADE 35140 ST OUEN DES ALLEUX,35304,"48.3294,-1.4328",Pylône autostable,36m,TOTEM,2025-11-05,False,False
2061746,ORANGE,AJO,5G NR 2100, (MIRABEL) 46500 LAVERGNE,46165,"44.8119,1.7858",Pylône autostable,30m,TOTEM,,False,False
2088589,ORANGE,AJO,5G NR 2100,LE BOURG - EGLISE 24240 SAUSSIGNAC,24523,"44.7997,0.3261",Monument religieux,"18,4m","Commune, communauté de communes",,False,False
2101679,ORANGE,AJO,"LTE 700, 5G NR 2100",ZA LE BAS MARBOUÉ DÉCHETTERIE (LE PRÉ LOUIS) 53470 COMMER,53072,"48.2431,-0.6161",Pylône tubulaire,25m,ATC FRANCE,,False,False
2111564,ORANGE,ALL,LTE 700,"ZONE D'ACTIVITÉS DU GRAND ORMEAU D31, PRÈS A85 (LE GRAND ORMEAU) 37310 SUBLAINES",37253,"47.2892,0.9858",Pylône autostable,30m,TOTEM,2025-11-13,False,False
2114182,ORANGE,ALL,5G NR 2100,STADE COMMUNAL CHEMIN D'EXPLOITATION 32 04410 PUIMOISSON,04157,"43.8703,6.1322",Pylône autostable,21m,ORANGE,2025-11-06,False,False
2129871,ORANGE,AJO,5G NR 2100, (LA GARDE/LA GRANGE) 87800 NEXON,87106,"45.6881,1.1892",Pylône autostable,15m,TDF,,False,False
2132637,ORANGE,ALL,"5G NR 700, 5G NR 3500",CHEMIN DE LA GRANDE VENTE RUE DU CHAMP CHARDON 41250 MONT PRES CHAMBORD,41150,"47.5561,1.4442",Pylône autostable,30m,TOTEM,2025-10-31,False,False
2133586,ORANGE,SUP,"GSM 900, LTE 700",2-6 R D'OURADOUR SUR GLANE 57250 MOYEUVRE GRANDE,57491,"49.2544,6.0481",Immeuble,19m,"Copropriété, Syndic, SCI",2001-05-25,False,False
2135674,ORANGE,ALL,"LTE 1800, 5G NR 2100",RUE DES HÊTRES 44540 VALLONS DE L ERDRE,44180,"47.4836,-1.1106",Pylône autostable,30m,TOTEM,2025-11-04,False,False
2136878,ORANGE,SUP,"GSM 900, LTE 700",AVENUS CHARLES THOUVEREY CHEMINÉE 39100 DOLE,39198,"47.08,5.4639",Bâtiment,33m,"Commune, communauté de communes",2001-11-30,False,False
2142636,ORANGE,ALL,"LTE 1800, 5G NR 2100",RUE DE KERPRIOL (KERPRIOL) 56240 BERNE,56014,"47.9978,-3.3894",Pylône autostable,36m,ATC FRANCE,2025-11-06,False,False
2168747,ORANGE,AJO,5G NR 2100,IMP DE LA PLAINE DU BREUIL (BOUCAUDE) 79600 AIRVAULT,79005,"46.8256,-0.2039",Pylône autostable,30m,TDF,,False,False
2171079,ORANGE,AJO,"LTE 1800, 5G NR 2100",D9 - LA GRANDE ENTRÉE PRÈS TERRAIN DE FOOTBALL LA GÂTE (LA GÂTE) 28330 LA BAZOCHE GOUET,28027,"48.1447,0.9711",Pylône autostable,23m,TOTEM,,False,False
2172389,ORANGE,AJO,5G NR 2100,ROUTE DE VILLEFERMOY (CHÂTEAU D'EAU) 77820 LES ECRENNES,77165,"48.5044,2.8661",Château d'eau - réservoir,"33,1m","Commune, communauté de communes",,False,False
2185445,ORANGE,ALL,"LTE 1800, 5G NR 2100",RUE DES SPORTS RUE DE L'AËR 56540 LE CROISTY,56048,"48.0692,-3.3633",Pylône autostable,30m,ATC FRANCE,2025-11-06,False,False
2196313,ORANGE,AJO,5G NR 2100,25 RTE DE VOUZAN D 412 (LES COMBES) 16380 CHAZELLES,16093,"45.635,0.3675",Pylône autostable,30m,ATC FRANCE,,False,False
2209437,ORANGE,AJO,"5G NR 700, 5G NR 3500",D28.2 STATION D'ÉPURATION  28120 BAILLEAU LE PIN,28021,"48.3586,1.3375",Pylône autostable,30m,TOTEM,,False,False
2209437,ORANGE,SUP,LTE 700,D28.2 STATION D'ÉPURATION  28120 BAILLEAU LE PIN,28021,"48.3586,1.3375",Pylône autostable,30m,TOTEM,2022-08-17,False,False
2209869,ORANGE,AJO,"LTE 1800, 5G NR 2100",ROUTE  DE GENCAY D742 (COTEAU DE BOUCTEAU) 86370 CHATEAU LARCHER,86065,"46.4167,0.3211",Château d'eau - réservoir,34m,"Commune, communauté de communes",,True,False
2214398,ORANGE,SUP,GSM 900,RÉSERVOIR COMMUNAL (TRAUSANES) 11260 CAMPAGNE SUR AUDE,11063,"42.9169,2.2003",Pylône tubulaire,12m,TOTEM,2011-03-05,False,False
2228993,ORANGE,SUP,GSM 900,CHEMIN DES FONDIERES  D 657 (VIADUCS DE LA MOSELLE) 54700 CHAMPEY SUR MOSELLE,54114,"48.9547,6.055",Pylône autostable,42m,TOTEM,2021-03-09,False,False
2246858,ORANGE,SUP,LTE 700,1 RUE DE PRAGUE (AEROPORT DU BOURGET - ZONE D'A) 95500 BONNEUIL EN FRANCE,95088,"48.9622,2.4494",Bâtiment,24m,Société Privée,2020-10-22,False,False
2259124,ORANGE,SUP,UMTS 900,CHEMIN RURAL DE DRAHÉ À STE NÉOMAYE LA CRÉPINIÈRE (LES GARENNES DE SAINTE NEO) 79260 LA CRECHE,79048,"46.3767,-0.2631",Pylône autostable,30m,TDF,2021-06-15,False,False
2267234,ORANGE,ALL,5G NR 2100,VOIE COMMUNALE N°1 DITE DU CHATELET LE CLOS JANNY (LE CHATELET) 22350 CAULNES,22032,"48.3086,-2.1881",Pylône autostable,36m,TOTEM,2025-11-06,False,False
2267250,ORANGE,ALL,"LTE 2100, 5G NR 3500", (LE CLOS HOCHET) 22120 POMMERET,22246,"48.4675,-2.6403",Pylône autostable,36m,TOTEM,2025-11-06,False,False
2276243,ORANGE,SUP,UMTS 900, (COMBE MONTBELIARD) 25250 L ISLE SUR LE DOUBS,25315,"47.4508,6.5914",Pylône autostable,39m,TDF,2020-11-10,False,False
2297614,ORANGE,ALL,5G NR 2100,CHEMIN DU ROY CHÂTEAU D'EAU 78440 JAMBVILLE,78317,"49.0525,1.8428",Pylône autostable,30m,ORANGE,2025-11-05,False,False
2314645,ORANGE,SUP,"GSM 900, LTE 700",38 R HENRI BARBUSSE 75005 PARIS 05,75105,"48.8411,2.3386",Immeuble,28m,"Copropriété, Syndic, SCI",2009-08-17,False,False
