id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,date_activ,is_zb,is_new
2315044,ORANGE,SUP,"UMTS 900, LTE 700",RUE DE LA LAITERIE (LES CHATELIERS) 17700 ST GEORGES DU BOIS,17338,"46.1322,-0.7342",Pylône autostable,24m,TDF,2021-03-08,False,False
2321319,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700",25 AVENUE DE L'ARGONNE DOMAINE DE PELUS 33700 MERIGNAC,33281,"44.8278,-0.6764",Pylône autostable,25m,ATC FRANCE,2004-06-19,False,False
2323739,ORANGE,AJO,5G NR 2100,VC N°2 DE CÉNAC À LÉOBARD (ROC DE BRISE) 24250 NABIRAT,24300,"44.7461,1.2986",Pylône autostable,36m,TOTEM,,False,False
2361189,ORANGE,ALL,5G NR 2100,ROUTE D HAROUE D6 D9 (LES NOUES) 54740 AFFRACOURT,54005,"48.4664,6.1761",Pylône tubulaire,21m,TOTEM,2025-11-04,False,False
2363577,ORANGE,ALL,5G NR 3500,ZI DE BEL AIR STÉ LA SOPRAT (LES TERRES DE BEL AIR) 56250 LA VRAIE CROIX,56261,"47.6992,-2.5486",Pylône autostable,30m,TOTEM,2025-11-05,False,False
2380526,ORANGE,AJO,"LTE 1800, 5G NR 2100",D 208 (LE FIEF DE LA POINTE) 17290 LANDRAIS,17203,"46.0736,-0.8714",Pylône autostable,36m,TOTEM,,True,False
2438393,ORANGE,ALL,"5G NR 700, 5G NR 3500",RUE DE LA RONCIÈRE (LA RONCIERE) 22400 LAMBALLE ARMOR,22093,"48.4369,-2.5358",Pylône autostable,36m,TOTEM,2025-11-04,False,False
2441764,ORANGE,AJO,5G NR 2100,RD 699 (GALFANE) 16120 CHATEAUNEUF SUR CHARENTE,16090,"45.5972,-0.0267",Pylône autostable,36m,ATC FRANCE,,False,False
2448799,ORANGE,SUP,GSM 900,750 RUE DE LA MONTAGNE (LE CÉNACLE) 83600 FREJUS,83061,"43.4431,6.7536",Pylône tubulaire,13m,ORANGE,2020-02-11,False,False
2458121,ORANGE,AJO,5G NR 2100,ROUTE DE PONS D732 (CHARPREAU) 17260 ST ANDRE DE LIDON,17310,"45.5675,-0.7333",Pylône autostable,33m,TOTEM,,False,False
2466794,ORANGE,ALL,"LTE 1800, 5G NR 2100",605 CHE DES PINS (LE RIOU) 42130 ARTHUN,42009,"45.78,4.0278",Pylône autostable,25m,ATC FRANCE,2025-11-03,False,False
2471040,ORANGE,ALL,5G NR 2100,RUE DES JOUEURS D642 (MARLIÈRE) 59173 EBBLINGHEM,59184,"50.7322,2.4378",Pylône autostable,30m,TDF,2025-11-06,False,False
2471044,ORANGE,ALL,"LTE 1800, 5G NR 2100",RUE DE COMBERMONT D132 (LE PRESBYTÈRE) 62650 RUMILLY,62729,"50.5803,2.0108",Pylône autostable,36m,TDF,2025-11-05,False,False
2484126,ORANGE,SUP,UMTS 900,"3, AVENUE NOTRE DAME RÉSIDENCE ""LE NOTRE DAME"" 06300 NICE",06088,"43.705,7.2706",Bâtiment,"28,1m","Copropriété, Syndic, SCI",2023-10-09,False,False
248539,ORANGE,SUP,UMTS 900,CHEM DE LA PASSERELLE 43000 AIGUILHE,43002,"45.0511,3.8867",Immeuble,16m,Société Privée,2015-10-26,False,False
2487851,ORANGE,AJO,"UMTS 900, LTE 700, LTE 800, LTE 1800, 5G NR 2100",PRÈS DE LA RUE DE LA FONTAINE (LA FAISSE) 43450 TORSIAC,43247,"45.3411,3.1994",Pylône autostable,"44,3m",HIVORY,,False,True
2488925,ORANGE,AJO,5G NR 2100,516 CHE DE BOUSSORP (BOUSSOR) 47340 LA CROIX BLANCHE,47075,"44.295,0.6861",Pylône autostable,"30,1m",ORANGE,,False,False
2515403,ORANGE,SUP,UMTS 900,RUE MAURICE ALLAIS (BRUCHWIESE) 67160 WISSEMBOURG,67544,"49.0231,7.9667",Pylône autostable,38m,TOTEM,2022-04-29,False,False
2527066,ORANGE,SUP,"GSM 900, LTE 700",36 AVENUE GAMBETTA 75020 PARIS 20,75120,"48.8647,2.3969",Immeuble,24m,Société Privée,2003-08-08,False,False
2536194,ORANGE,ALL,5G NR 700,CHEMIN RURAL N° 114 DIT DES CHAMPS BLANCS (LES CHAMPS BLANCS) 35134 STE COLOMBE,35262,"47.8886,-1.4358",Pylône autostable,30m,TOTEM,2025-11-13,False,False
2537517,ORANGE,AJO,5G NR 2100,ROUTE DE LA BALME CHEMIN COMMUNAL N°5 (VAUGELAS & GUILLETE) 38390 PARMILIEU,38295,"45.8431,5.3528",Pylône autostable,30m,TOTEM,,False,False
2547157,ORANGE,AJO,UMTS 900,CHEMIN RURAL DE PUYMASSON (LAPOULEILLE-EST) 47130 CLERMONT DESSOUS,47066,"44.2406,0.4822",Pylône autostable,24m,ATC FRANCE,,False,False
2547157,ORANGE,ALL,5G NR 2100,CHEMIN RURAL DE PUYMASSON (LAPOULEILLE-EST) 47130 CLERMONT DESSOUS,47066,"44.2406,0.4822",Pylône autostable,24m,ATC FRANCE,2025-11-10,False,False
2551495,ORANGE,SUP,GSM 900,CHEMIN DE KERMAREC ET DU MANIO PROCHE D764 (DÉPENDANCE DE PEN EN NEH) 56300 PONTIVY,56178,"48.0747,-2.9903",Pylône autostable,"40,1m",ORANGE,2023-10-19,False,False
2560894,ORANGE,ALL,"LTE 1800, 5G NR 2100",3 LE LONG DES BOIS D 319 (LE LONG DES BOIS) 28240 MANOU,28232,"48.5408,0.9661",Pylône autostable,"28,6m",ORANGE,2025-10-31,False,False
2581813,ORANGE,AJO,5G NR 2100,CHEMIN DU MARLAT 40360 CASTELNAU CHALOSSE,40071,"43.6686,-0.8403",Pylône autostable,36m,ATC FRANCE,,False,False
2616553,ORANGE,AJO,5G NR 2100,PROCHE ROUTE T40 (PERO LONGO) 20100 SARTENE,2A272,"41.5314,8.9603",Pylône autostable,"18,4m",ATC FRANCE,,False,False
2624308,ORANGE,ALL,"LTE 700, LTE 800, LTE 1800","13, RUE DES PIERRIERS 78125 HERMERAY",78307,"48.6572,1.6758",Pylône tubulaire,45m,TOTEM,2025-08-29,False,True
2633934,ORANGE,SUP,GSM 900,AV FERBER (LE PONT PIERRET) 62250 MARQUISE,62560,"50.8092,1.6953",Pylône tubulaire,25m,TOTEM,2022-12-26,False,False
2662444,ORANGE,SUP,"GSM 900, LTE 700","143, AVENUE DE MALAKOFF 75116 PARIS 16",75116,"48.8756,2.2836",Immeuble,"33,2m",Société Privée,2018-01-02,False,False
2662518,ORANGE,SUP,UMTS 900,RUE DU FAVRIL TERRAIN COMMUNAL (LA FERME DU FAVRIL) 62149 FESTUBERT,62330,"50.5483,2.7244",Pylône autostable,26m,ATC FRANCE,2019-09-26,False,False
267326,ORANGE,SUP,UMTS 900,AV KALISZ RÉSIDENCE PICARDIE 59330 HAUTMONT,59291,"50.2447,3.9278",Immeuble,"23,4m",Société HLM,2021-02-17,False,False
2690693,ORANGE,SUP,UMTS 900,3 RUE BATTANT 25250 LA PRETIERE,25470,"47.4444,6.6117",Pylône autostable,"25,5m",TDF,2020-10-19,False,False
2690713,ORANGE,SUP,UMTS 900,RUE D HERICOURT D18 (LES PERRIERES) 90800 BANVILLARS,90007,"47.5944,6.8072",Pylône autostable,"30,6m",TDF,2021-01-20,False,False
2703772,ORANGE,AJO,5G NR 2100,D5 (LEYCURAS) 87240 ST LAURENT LES EGLISES,87157,"45.9511,1.4589",Pylône autostable,38m,TDF,,False,False
2712969,ORANGE,ALL,5G NR 2100,847 ROUTE DU CHÂTEAU D'EAU (LE MOULIN À VENT) 49150 BAUGE EN ANJOU,49018,"47.6186,-0.0794",Pylône autostable,48m,ON TOWER FRANCE,2025-11-06,False,False
2742547,ORANGE,SUP,"GSM 900, LTE 700",17 RUE HENRI TUROT 75017 PARIS 17,75117,"48.8769,2.3736",Immeuble,26m,Société HLM,1998-10-15,False,False
2748057,ORANGE,AJO,5G NR 2100,ROUTE DE BURIE DERRIERE POTERIE (LE PINIER) 17100 LA CHAPELLE DES POTS,17089,"45.7631,-0.5275",Pylône autostable,36m,TOTEM,,False,False
277129,ORANGE,SUP,GSM 900,"8, R DU ROI SOLEIL 64000 PAU",64445,"43.2994,-0.3503",Immeuble,17m,"Copropriété, Syndic, SCI",2018-04-27,False,False
2781758,ORANGE,SUP,UMTS 900,CIMETIÈRE (EL PEIRÓ) 66210 MATEMALE,66105,"42.5881,2.1161",Pylône autostable,"24,2m",TOTEM,2024-09-19,False,False
2797933,ORANGE,SUP,GSM 900,313 R GARIBALDI 69007 LYON 07,69387,"45.7486,4.8533",Immeuble,31m,"Copropriété, Syndic, SCI",1998-08-14,False,False
2801477,ORANGE,SUP,GSM 900,1 CHEMIN BEAUCHAMPS (FIEF DE L'EBEAUPIN) 17440 AYTRE,17028,"46.1386,-1.1",Pylône autostable,30m,TDF,2024-01-03,False,False
2809804,ORANGE,SUP,LTE 700,RUE DES GÉRANIUMS GARAGE CITROEN 13014 MARSEILLE 14,13214,"43.3414,5.4097",Pylône tubulaire,16m,TOTEM,2023-07-17,False,False
2819237,ORANGE,ALL,LTE 800,PROCHE IMPASSE LOUIS DE FROIDOUR 31500 TOULOUSE,31555,"43.6464,1.4161",Pylône autostable,"30,3m",CELLNEX,2025-11-12,False,True
2837635,ORANGE,AJO,"5G NR 700, 5G NR 3500",CHEMIN DES PLAGNES (LES PINOS) 69210 SAVIGNY,69175,"45.8397,4.5831",Pylône autostable,39m,TDF,,False,False
2837635,ORANGE,SUP,LTE 700,CHEMIN DES PLAGNES (LES PINOS) 69210 SAVIGNY,69175,"45.8397,4.5831",Pylône autostable,39m,TDF,2023-06-12,False,False
2838119,ORANGE,AJO,5G NR 2100,DÉPARTEMENTALE 18 (CAUVIGNAC) 82500 LE CAUSE,82036,"43.8011,0.9814",Pylône autostable,24m,TOTEM,,False,False
2838713,ORANGE,AJO,5G NR 2100,RTE DE PORTETENY (PETIEU) 40210 LABOUHEYRE,40134,"44.2256,-0.9244",Pylône autostable,32m,ATC FRANCE,,False,False
2852472,ORANGE,ALL,"LTE 2100, 5G NR 3500",1 RUE NICOLAS APPERT 29710 PLONEIS,29173,"48.0128,-4.1961",Pylône autostable,30m,ATC FRANCE,2025-10-31,False,False
2855269,ORANGE,AJO,5G NR 2100,IMPASSE DU PEUCH (LE PEUCH) 24140 CLERMONT DE BEAUREGARD,24123,"44.9472,0.6583",Pylône autostable,36m,TOTEM,,False,False
2857051,ORANGE,ALL,"LTE 700, LTE 800",SENTIER DES PARIETTES 73710 PRALOGNAN LA VANOISE,73206,"45.3894,6.7208",Pylône autostable,42m,SFR,2025-09-26,True,False
2870795,ORANGE,SUP,"GSM 900, LTE 700",25 RUE VERNET 75008 PARIS 08,75108,"48.8719,2.2981",Immeuble,29m,"Copropriété, Syndic, SCI",2021-10-05,False,False
2889144,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",PROCHE D64 (LA LONGAGNE) 12150 SEVERAC D AVEYRON,12270,"44.3844,2.9675",Pylône autostable,"26,9m",FREE-MOBILE,2025-10-30,True,True
2893184,ORANGE,SUP,UMTS 900,4  RUE DU CANAL 80090 AMIENS,80021,"49.9053,2.2794",Pylône tubulaire,27m,SFR,2017-12-20,False,False
2897027,ORANGE,AJO,5G NR 2100,D4 (LA PETITE BRUYÉRE) 23700 ROUGNAT,23164,"46.0319,2.4911",Pylône autostable,30m,TOTEM,,False,False
2897088,ORANGE,SUP,UMTS 900,R DU FOUR À CHAUX (LA LIMAGNE) 15130 ARPAJON SUR CERE,15012,"44.9028,2.4636",Pylône autostable,30m,TOTEM,2021-09-06,False,False
2899901,ORANGE,SUP,GSM 900,62 AVENUE FOCH 75116 PARIS 16,75116,"48.8731,2.2814",Immeuble,32m,"Copropriété, Syndic, SCI",2017-10-26,False,False
2905464,ORANGE,AJO,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",CHEMIN DU MONT (LE DESSUS DES PATIS) 77100 MAREUIL LES MEAUX,77276,"48.9153,2.8742",Pylône autostable,59m,ATC FRANCE,,False,True
2908525,ORANGE,SUP,UMTS 900,R DU DR ROUX STADE MUNICIPAL 02700 TERGNIER,02738,"49.6722,3.2967",Pylône tubulaire,29m,TOTEM,2018-04-09,False,False
2915173,ORANGE,AJO,5G NR 2100,PROCHE DE CHEMIN D'ENTRESSARGUE-SERAMIAN ROUTE DE LA LAVANDE D189 (SARAMIAN) 26570 MONTBRUN LES BAINS,26193,"44.165,5.4511",Pylône autostable,27m,SFR,,False,False
2915173,ORANGE,SUP,LTE 2100,PROCHE DE CHEMIN D'ENTRESSARGUE-SERAMIAN ROUTE DE LA LAVANDE D189 (SARAMIAN) 26570 MONTBRUN LES BAINS,26193,"44.165,5.4511",Pylône autostable,27m,SFR,,False,False
2915837,ORANGE,SUP,GSM 900,R RAYMOND CORTAT (MARMIERS) 15000 AURILLAC,15014,"44.9117,2.4375",Pylône autostable,28m,TOTEM,1996-10-31,False,False
2916356,ORANGE,ALL,LTE 700,CHEMIN DE LA TAUPERIE C.R. N°54 DU PRÉ DE LAUNAY  (LA TAUPERIE) 28260 GUAINVILLE,28187,"48.9125,1.5031",Pylône autostable,40m,TOTEM,2025-11-13,False,False
2927381,ORANGE,ALL,"LTE 700, LTE 800",PROCHE ROUTE DES BARABANTS DEPARTEMENTALE 59A3 (CROIX LA GANNE) 87800 RILHAC LASTOURS,87124,"45.6511,1.1283",Pylône autostable,26m,CELLNEX,2025-09-08,True,False
2954720,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",26 ROUTE DU COL 05110 ESPARRON,05049,"44.4758,5.8883",Pylône autostable,12m,TOTEM,2025-11-05,True,True
2957775,ORANGE,AJO,5G NR 2100,616 CHEMIN DU BERTHIER (LE BERTHIER) 69170 VALSONNE,69254,"45.9506,4.4292",Pylône autostable,30m,TDF,,False,False
2966013,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, 5G NR 3500",2 LA MAISON NEUVE (LA MAISON NEUVE) 44360 ST ETIENNE DE MONTLUC,44158,"47.2883,-1.7753",Pylône autostable,36m,TOTEM,,False,True
2972444,ORANGE,SUP,GSM 900,4 RUE TERME REDOUN 81090 LAGARRIGUE,81130,"43.5794,2.2736",Pylône autostable,36m,TOTEM,2002-11-15,False,False
2973572,ORANGE,ALL,"LTE 1800, 5G NR 2100",LD L'OME RUE L'OME (L'OME) 03210 ST MENOUX,03247,"46.5961,3.1253",Pylône autostable,34m,TOTEM,2025-11-05,False,False
2985957,ORANGE,ALL,"LTE 700, LTE 800",ROUTE DES SERRES (BRUOU EST) 84400 GARGAS,84047,"43.9067,5.3489",Pylône autostable,12m,BOUYGUES,2025-09-01,True,False
2986979,ORANGE,SUP,"LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",10 RUE DE LA CHANCELLERIE 78000 VERSAILLES,78646,"48.8028,2.1233",Monument historique,"17,7m","Commune, communauté de communes",2024-07-02,False,False
2991069,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",ROUTE DU BOURIDE (PÉ DE GARROS) 65150 GENEREST,65194,"43.0367,0.5269",Pylône autostable,33m,FREE-MOBILE,2025-10-21,True,True
299638,ORANGE,SUP,"UMTS 900, LTE 700",2 AV DU PRÉSIDENT RENÉ COTY (DOMAINE DES VIGNES) 87350 PANAZOL,87114,"45.8367,1.2911",Pylône tubulaire,24m,TOTEM,2023-12-18,False,False
3001315,ORANGE,AAV,UMTS 900,CHEMIN DE L HAYERETTE (LE SARRAT) 65150 LOMBRES,65277,"43.0508,0.5094",Pylône autostable,36m,FREE-MOBILE,2025-11-16,True,True
3001315,ORANGE,ALL,"LTE 700, LTE 800",CHEMIN DE L HAYERETTE (LE SARRAT) 65150 LOMBRES,65277,"43.0508,0.5094",Pylône autostable,36m,FREE-MOBILE,2025-11-03,True,True
3005067,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",D57A PRÈS DU CIMETIÈRE (LES ROCHERS) 63600 ST MARTIN DES OLMES,63374,"45.5342,3.7961",Pylône autostable,30m,TOTEM,2025-11-03,True,True
3014502,ORANGE,SUP,"UMTS 900, LTE 1800, LTE 2100, LTE 2600",PLACE GÉNÉRAL VALÉRIE ANDRÉ BASE MILLITAIRE 91220 LE PLESSIS PATE,91494,"48.5956,2.3483",Pylône tubulaire,12m,TOTEM,2024-09-07,False,False
3014651,ORANGE,SUP,GSM 900,ROUTE DE PUY LAPORTE (LA MONTADE) 19100 BRIVE LA GAILLARDE,19031,"45.1417,1.5272",Pylône autostable,29m,TOTEM,2009-12-15,False,False
3014655,ORANGE,SUP,"UMTS 900, LTE 700",111 AVENUE JEAN-JACQUES ROUSSEAU 19100 BRIVE LA GAILLARDE,19031,"45.1486,1.51",Pylône autostable,31m,TOTEM,2023-10-23,False,False
3020974,ORANGE,SUP,GSM 900,7 RTE DES COMBES 74500 LUGRIN,74154,"46.3994,6.6808",Pylône autostable,30m,TOTEM,2020-01-15,False,False
3026365,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",CHEMIN RURAL N°20 (LA CHASSAGNE) 69870 ST NIZIER D AZERGUES,69229,"46.0925,4.4639",Pylône autostable,36m,TOTEM,2025-11-06,True,True
3032005,ORANGE,AJO,"UMTS 900, LTE 700, LTE 800",36 CHEMIN DE PECH LAQUET BOULODROME 46170 ST PAUL FLAUGNAC,46103,"44.2825,1.3922",Pylône autostable,24m,FREE-MOBILE,,True,True
3036654,ORANGE,ALL,"LTE 700, LTE 800",21 RUE DE BEAUMETZ 62310 MATRINGHEM,62562,"50.5464,2.1694",Pylône autostable,"36,3m",BOUYGUES,2025-09-10,True,False
3037306,ORANGE,ALL,LTE 800,2 PLACE DE LISBONNE RUE DES CAUQUILLOUS PARKING CIRCÉ 34090 MONTPELLIER,34172,"43.6047,3.9181",Bâtiment,"19,5m","Commune, communauté de communes",2025-11-12,False,True
3038574,ORANGE,SUP,"GSM 900, LTE 700",170 R ST CHARLES 75015 PARIS 15,75115,"48.8414,2.2808",Immeuble,33m,"Copropriété, Syndic, SCI",2004-11-30,False,False
3039896,ORANGE,ALL,"LTE 700, LTE 800",713 RTE DE CELLETTES AIRE DE LOISIRS DU RIOU 41250 TOUR EN SOLOGNE,41262,"47.5369,1.4908",Pylône autostable,42m,CELLNEX,2025-10-22,True,False
3042627,ORANGE,ALL,"LTE 700, LTE 800",RUE DU TRECH (CHAMP DEL FAURE) 19300 PERET BEL AIR,19159,"45.4556,2.0233",Pylône autostable,31m,BOUYGUES,2025-09-09,True,False
3047445,ORANGE,SUP,"GSM 900, LTE 700",46 RUE DES BOIENS 33380 BIGANOS,33051,"44.6394,-0.9786",Pylône autostable,"25,2m",ORANGE,2024-12-09,False,False
3051204,ORANGE,ALL,"5G NR 700, 5G NR 3500",14 R DE LA GARE D954 57220 CONDE NORTHEN,57150,"49.1486,6.425",Pylône autostable,"40,4m",ATC FRANCE,2025-10-30,False,False
3053671,ORANGE,ALL,"LTE 1800, LTE 2100, 5G NR 700, 5G NR 3500",CHEMIN DE L'ETANG 67980 HANGENBIETEN,67182,"48.5522,7.6158",Pylône autostable,"29,9m",TOTEM,2025-11-05,False,False
3056426,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",58 RUE DE LA VENDÉE (LE PATIS D'AJONCS) 85240 PUY DE SERRE,85184,"46.56,-0.6578",Pylône autostable,31m,BOUYGUES,2025-10-29,True,True
3058580,ORANGE,SUP,GSM 900,1 BOULEVARD JEANNE D'ARC 59530 LE QUESNOY,59481,"50.2478,3.6314",Pylône autostable,24m,ORANGE,2025-01-13,False,False
3065900,ORANGE,ALL,5G NR 2100,LE FOND DES CHEMINS PRÈS D4 22410 LANTIC,22117,"48.5997,-2.8825",Pylône autostable,30m,TOTEM,2025-11-06,False,False
3066147,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",ROUTE DE SABRES (LAS CAPULES) 40110 MORCENX LA NOUVELLE,40197,"44.0689,-0.8425",Pylône autostable,36m,FREE-MOBILE,2025-10-15,True,True
3072143,ORANGE,ALL,"LTE 700, LTE 800", (A BRAZA) 19290 PEYRELEVADE,19164,"45.7514,2.0292",Pylône autostable,30m,CELLNEX,2025-10-14,True,True
3078255,ORANGE,ALL,"LTE 700, LTE 800",ROUTE DE OISLY (LES GUIGNES) 41700 COUDDES,41062,"47.3778,1.3839",Pylône autostable,30m,CELLNEX,2025-10-20,True,False
3085784,ORANGE,SUP,UMTS 900,2250 CHEMIN DU MAS DE ROULAN (DOMAINE DE CALVAS) 30900 NIMES,30189,"43.8644,4.3758",Pylône arbre,"24,5m",TOTEM,2019-10-23,False,False
3089685,ORANGE,ALL,"LTE 700, LTE 800",280 CHEMIN DES EYGAS (LOMES) 07610 SECHERAS,07312,"45.1289,4.7744",Pylône autostable,36m,SFR,2025-10-07,True,False
3093855,ORANGE,ALL,"UMTS 900, LTE 800, LTE 1800, 5G NR 700, 5G NR 3500",LE CHEMIN DE LA GAYE (PUY DE THÈ) 63200 PROMPSAT,63288,"45.9417,3.0725",Pylône autostable,30m,TDF,2025-11-05,False,True
3093878,ORANGE,SUP,GSM 900,AVENUE DE LA ROQUETTE ZA DE BERRET 30200 BAGNOLS SUR CEZE,30028,"44.1558,4.6367",Pylône tubulaire,"24,6m",TOTEM,2010-11-04,False,False
3094138,ORANGE,ALL,"LTE 700, LTE 800", (LES PRADES) 23500 LA NOUAILLE,23144,"45.8658,2.0786",Pylône autostable,42m,BOUYGUES,2025-10-07,True,True
3105699,ORANGE,ALL,"LTE 700, LTE 800",CHEMIN RURAL DU PLATEAU DE SUERME (TERRES LONGUES) 01230 ARGIS,01017,"45.9394,5.4658",Pylône autostable,"11,5m",CELLNEX,2025-09-08,True,False
3105867,ORANGE,ALL,"LTE 700, LTE 800", (LA LOUBE) 43170 SAUGUES,43234,"44.9275,3.4597",Pylône autostable,42m,SFR,2025-09-02,True,False
3110713,ORANGE,ALL,"LTE 700, LTE 800",LES GRANDES GATINES (BEL AIR) 58310 ST VERAIN,58270,"47.4778,3.0294",Pylône autostable,"42,5m",BOUYGUES,2025-09-30,True,False
3129856,ORANGE,ALL,"LTE 700, LTE 800",ROUTE DE LUHUSOKO ERREPIDEA D119 (ERRAYTY SUD) 64640 HELETTE,64259,"43.3072,-1.2669",Pylône autostable,30m,SFR,2025-10-20,True,False
3130511,ORANGE,SUP,UMTS 900,36 RUE ARTHUR RIMBAUD RUE ST EXUPÉRY IMMEUBLE MOSELIS RIMBAUD 57800 FREYMING MERLEBACH,57240,"49.1525,6.825",Bâtiment,"17,6m",TOTEM,2021-12-15,False,False
3134843,ORANGE,SUP,GSM 900,8 AVENUE DE LA RÉSISTANCE RÉSIDENCE SAINT ALBAN 06140 VENCE,06157,"43.7228,7.1106",Immeuble,"29,4m","Copropriété, Syndic, SCI",2019-06-17,False,False
3146766,ORANGE,ALL,"LTE 700, LTE 800",PROCHE DE RUE DES BORDES (SERRAT DEL CABRIDADOU) 66720 LANSAC,66092,"42.7708,2.5642",Pylône autostable,"30,3m",SFR,2025-07-31,True,False
3161104,ORANGE,AJO,"LTE 1800, 5G NR 2100",21BIS RUE DU CHATEAU DEAU (LIOUJAS) 12740 LA LOUBIERE,12131,"44.4028,2.6342",Château d'eau - réservoir,42m,"Syndicat des eaux, Adduction",,False,False
3161504,ORANGE,ALL,"LTE 700, LTE 800, LTE 1800, 5G NR 2100",CHEMIN RURAL DE DOMART-EN-PONTHIEU À PERNOIS (LE RIDEAU HÉRON) 80670 PERNOIS,80619,"50.0522,2.1708",Pylône autostable,30m,TOTEM,2025-11-04,False,True
3169153,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, 5G NR 2100",CHEMIN IRIGOINIA A64 64240 BRISCOUS,64147,"43.4472,-1.3194",Pylône autostable,30m,Sociétés d'Autoroutes,2025-11-03,False,True
3169602,ORANGE,SUP,GSM 900,12-14 RUE MARYSE BASTIÉ RÉSIDENCE JEAN JAURÈS 62200 BOULOGNE SUR MER,62160,"50.7167,1.5925",Immeuble,"37,8m",Société HLM,2006-02-28,False,False
3181705,ORANGE,AAV,"LTE 800, 5G NR 700",9 RUE LES DIX ARPENTS OCRES 95610 ERAGNY,95218,"49.0189,2.1075",Immeuble,30m,Société HLM,2025-12-03,False,True
3191004,ORANGE,ALL,"LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",288 RUE DE LA MADELEINE RÉSIDENCE MARCELLE PROUST 34090 MONTPELLIER,34172,"43.5825,3.8606",Bâtiment,"26,9m",TOTEM,2025-11-03,False,True
3193514,ORANGE,ALL,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",25 BD DE L'ESPÉRANCE 6 RÉS GUYNEMER 59640 DUNKERQUE,59183,"51.0308,2.3394",Immeuble,"25,6m",Société HLM,2025-11-06,False,True
3194601,ORANGE,ALL,LTE 1800,1410 RUE CHARLES NUNGESSER 42340 VEAUCHE,42323,"45.55,4.3039",Bâtiment,9m,Société Privée,2025-11-03,False,True
