id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,date_activ,is_zb,is_new
3194878,ORANGE,AJO,"UMTS 900, LTE 700, LTE 800",6 PLACE DE LA MAIRIE 27290 FRENEUSE SUR RISLE,27267,"49.2511,0.6725",Pylône tubulaire,18m,ATC FRANCE,,True,True
3195556,ORANGE,ALL,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",ROUTE DE TAXO À LA MER CH DU PAS DE LAS BAQUES (GOURG DE NACRAPS) 66700 ARGELES SUR MER,66008,"42.5714,3.0261",Pylône tubulaire,12m,TOTEM,2025-11-10,False,True
3196650,ORANGE,AJO,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",14 RUE DU CHAMP FROMAGER (LA GARE) 03400 YZEURE,03321,"46.5553,3.3372",Pylône autostable,24m,SNCF,,False,True
3197015,ORANGE,AJO,"LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",48 AVENUE REILLE 75014 PARIS 14,75114,"48.8244,2.3367",Bâtiment,29m,TOTEM,,False,True
3197052,ORANGE,AJO,"LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",7 AVENUE MARC SANGNIER 69300 CALUIRE ET CUIRE,69034,"45.7975,4.8486",Bâtiment,"20,1m",Société HLM,,False,True
3197276,ORANGE,AJO,"LTE 700, LTE 800, LTE 1800, 5G NR 2100",317 LA VALLÉE DU MOULIN 18400 LUNERY,18133,"46.9567,2.2378",Pylône autostable,42m,ATC FRANCE,,False,True
3197292,ORANGE,AJO,"LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",CHEMIN DE LA TOUR DE L?ORB (GAILLARDELS) 34420 PORTIRAGNES,34209,"43.2861,3.3619",Pylône tubulaire,24m,TOTEM,,False,True
320051,ORANGE,SUP,UMTS 900,53 RTE DE PARIS 03300 CUSSET,03095,"46.1428,3.4569",Bâtiment,17m,ORANGE,2015-09-01,False,False
3203599,ORANGE,ALL,"LTE 700, LTE 800",CHEMIN LA PLANE (LE BALUET) 09290 LE MAS D AZIL,09181,"43.0419,1.32",Pylône autostable,30m,TDF,2025-11-12,False,True
329685,ORANGE,SUP,"GSM 900, LTE 700", (LA FERTE) 78460 CHOISEL,78162,"48.6819,2.0106",Pylône autostable,15m,TOTEM,2007-02-08,False,False
339521,ORANGE,SUP,UMTS 900,D23BIS R DE LA CROIX STATION D'EPURATION 57150 CREUTZWALD,57160,"49.2153,6.6947",Pylône arbre,24m,"Commune, communauté de communes",2019-07-31,False,False
354467,ORANGE,SUP,UMTS 900,160  R. DU LADHOF Z.I. EST 68000 COLMAR,68066,"48.0944,7.3753",Pylône tubulaire,27m,TOTEM,2021-06-22,False,False
365465,ORANGE,SUP,UMTS 900,R DE L'EGLISE D 60 57310 GUENANGE,57269,"49.2947,6.1975",Monument religieux,29m,"Commune, communauté de communes",2020-10-14,False,False
370650,ORANGE,SUP,GSM 900,CHEM RURAL (LA CAVE HAUTE) 12490 ST ROME DE CERNON,12243,"44.0278,2.9792",Pylône autostable,24m,TOTEM,2007-08-02,False,False
437076,ORANGE,ALL,LTE 700, (PUECH BLANC) 34230 AUMELAS,34016,"43.6181,3.6117",Pylône autostable,14m,TDF,2025-11-12,False,False
438773,ORANGE,SUP,UMTS 900,41 R DU BARROIS PUITS BARROIS 57150 CREUTZWALD,57160,"49.1925,6.7078",Pylône autostable,42m,HIVORY,2019-08-23,False,False
440178,ORANGE,SUP,"GSM 900, LTE 700",17 IMP TRUILLOT 75011 PARIS 11,75111,"48.86,2.3739",Bâtiment,24m,Association,2017-11-30,False,False
443237,ORANGE,ALL,LTE 800,CHEMIN RURAL 156 (LA DRAGONNE) 34500 BEZIERS,34032,"43.3267,3.2067",Pylône autostable,"45,5m",TDF,2025-11-12,False,True
443286,ORANGE,SUP,"GSM 900, LTE 700",12/14/16 R WASHINGTON  75008 PARIS 08,75108,"48.8728,2.3025",Bâtiment,30m,"Copropriété, Syndic, SCI",1999-01-22,False,False
443652,ORANGE,SUP,GSM 900,RTE DE CUIRASSOU ETS RIGOULET (CUIRASSOU) 24430 MARSAC SUR L ISLE,24256,"45.1839,0.6761",Pylône autostable,25m,TOTEM,2008-09-24,False,False
445003,ORANGE,SUP,"GSM 900, LTE 700",CHEM RURAL N°32 (BAZA) 07200 AUBENAS,07019,"44.6225,4.4033",Pylône autostable,18m,TOTEM,2005-01-07,False,False
445483,ORANGE,SUP,"GSM 900, LTE 700",6 PL DE L'ÉGLISE EGLISE ST-PIERRE-FOURIER 88000 CHANTRAINE,88087,"48.1722,6.435",Monument religieux,"35,4m","Commune, communauté de communes",2001-04-06,False,False
445766,ORANGE,ALL,5G NR 3500,N330 PYLÔNE RFF / PK22 (MONTBOUT) 77124 PENCHARD,77358,"49.0,2.8489",Pylône autostable,38m,SNCF Réseau,2025-10-10,False,False
450197,ORANGE,SUP,GSM 900,187 R ST LADRE SUPERMARCHE CHAMPION 59400 CAMBRAI,59122,"50.1625,3.2494",Pylône tubulaire,30m,TOTEM,2001-08-03,False,False
453013,ORANGE,AJO,"LTE 800, LTE 1800, LTE 2100, 5G NR 700, 5G NR 3500",RTE DES AULNAYS (LE PRE DU DEVANT) 72700 SPAY,72344,"47.9247,0.1758",Pylône autostable,45m,TDF,,False,True
454350,ORANGE,AJO,"5G NR 700, 5G NR 3500",14 AV DU PARC CHAUFFERIE URBAINE 21800 QUETIGNY,21515,"47.3158,5.1183",Bâtiment,46m,Société Privée,,False,False
454350,ORANGE,SUP,LTE 700,14 AV DU PARC CHAUFFERIE URBAINE 21800 QUETIGNY,21515,"47.3158,5.1183",Bâtiment,46m,Société Privée,,False,False
455378,ORANGE,SUP,"GSM 900, LTE 700",1 R ST JEROME HOTEL MERCURE ST GEORGES 31500 TOULOUSE,31555,"43.6033,1.4483",Immeuble,28m,"Copropriété, Syndic, SCI",2008-11-24,False,False
456032,ORANGE,SUP,"GSM 900, LTE 700",ALLÉE N°5 ZI INOVA 3000 (FONTAINE LA CHATTE) 88150 THAON LES VOSGES,88465,"48.2572,6.3981",Pylône autostable,40m,CELLNEX,2002-11-15,False,False
459121,ORANGE,SUP,GSM 900,LES FOURCHES 04000 DIGNE LES BAINS,04070,"44.0778,6.2147",Pylône autostable,20m,TDF,1997-06-13,False,False
461670,ORANGE,ALL,5G NR 2100,VC N° 114 (LA CÔTE DES VAUX) 88700 DOMPTAIL,88153,"48.4508,6.62",Pylône autostable,47m,TDF,2025-11-05,False,False
461941,ORANGE,ALL,5G NR 3500,51 R DE CUREMBOURG TOUR HERTZIENNE (LES BICHARDERIES) 45400 FLEURY LES AUBRAIS,45147,"47.9433,1.9275",Tour hertzienne,98m,TDF,2025-09-09,False,False
463907,ORANGE,SUP,UMTS 900,R DE PLEIN SUD TOUR DE SÉCHAGE DES POMPIERS 43600 STE SIGOLENE,43224,"45.2392,4.2367",Bâtiment,19m,"Commune, communauté de communes",2018-09-24,False,False
464077,ORANGE,AJO,"5G NR 700, 5G NR 3500",BOIS D'HURTEBISE (LA PERRIERE) 16410 DIRAC,16120,"45.6156,0.1922",Pylône autostable,66m,TDF,,False,False
464077,ORANGE,SUP,LTE 700,BOIS D'HURTEBISE (LA PERRIERE) 16410 DIRAC,16120,"45.6156,0.1922",Pylône autostable,66m,TDF,2020-12-17,False,False
464643,ORANGE,ALL,5G NR 700, (CLEMENEHY) 29460 LOGONNA DAOULAS,29137,"48.3294,-4.2878",Pylône autostable,33m,ATC FRANCE,2025-11-13,False,False
464845,ORANGE,AJO,"5G NR 700, 5G NR 3500",R YVONNE CHAUFFIN (TY BORDEAUX) 29300 QUIMPERLE,29233,"47.8631,-3.5508",Pylône autostable,"48,5m",TDF,,False,False
466077,ORANGE,AJO,"LTE 1800, 5G NR 2100",ROUTE GATE BOURSE 86800 JARDRES,86114,"46.5639,0.5578",Pylône autostable,50m,TDF,,True,False
467241,ORANGE,SUP,"GSM 900, LTE 700",R DES VIEUX MOULINS 88200 REMIREMONT,88383,"48.0186,6.5975",Pylône autostable,40m,TOTEM,2001-06-22,False,False
467569,ORANGE,ALL,"LTE 700, 5G NR 2100",R DE L'EGLISE CHATEAU D'EAU 95420 CLERY EN VEXIN,95166,"49.1275,1.8383",Château d'eau - réservoir,30m,"Syndicat des eaux, Adduction",2025-11-07,False,False
467583,ORANGE,AAV,5G NR 700,LE CHEM DE NEMOUR RTE DE VILLIERS-SOUS-GREZ 77760 URY,77477,"48.3417,2.6111",Pylône autostable,47m,HIVORY,2025-12-03,False,False
476560,ORANGE,AJO,"LTE 700, LTE 2600, 5G NR 2100",CHEM DU CHATEAU D'EAU CHATEAU D'EAU 57930 MITTERSHEIM,57469,"48.8594,6.9406",Château d'eau - réservoir,45m,"Syndicat des eaux, Adduction",,False,False
476560,ORANGE,SUP,LTE 2100,CHEM DU CHATEAU D'EAU CHATEAU D'EAU 57930 MITTERSHEIM,57469,"48.8594,6.9406",Château d'eau - réservoir,45m,"Syndicat des eaux, Adduction",2024-09-26,False,False
478617,ORANGE,SUP,"GSM 900, UMTS 900",CLOS DE L'EGLISE 69970 CHAPONNAY,69270,"45.6286,4.9411",Monument religieux,23m,"Commune, communauté de communes",2006-05-06,False,False
478982,ORANGE,ALL,5G NR 2100,RTE D'HARAUMONT (AU CORNILLAT) 55110 VILOSNES HARAUMONT,55571,"49.3528,5.3047",Pylône haubané,60m,TDF,2025-11-03,False,False
479006,ORANGE,SUP,GSM 900, (ST AUXILE) 83830 CALLAS,83028,"43.5875,6.5539",Pylône autostable,33m,TDF,2019-06-17,False,False
479125,ORANGE,SUP,UMTS 900,4 PL  PHILIPPE MARCOMBE 63100 CLERMONT FERRAND,63113,"45.7792,3.0864",Immeuble,22m,Particulier,2019-10-10,False,False
480660,ORANGE,SUP,"GSM 900, LTE 700",153 ROUTE D'ÉPINAL LE POIRIER (LA QUEMINE) 88000 DOGNEVILLE,88136,"48.2336,6.4533",Pylône autostable,34m,ATC FRANCE,2001-06-08,False,False
480664,ORANGE,SUP,"GSM 900, LTE 700",CHEM RURAL NO 22 (BOIS DE VESSERY) 78460 CHEVREUSE,78160,"48.6986,2.0556",Pylône autostable,43m,TDF,2019-10-14,False,False
483447,ORANGE,ALL,"LTE 700, 5G NR 2100",LA FERME DU MÉNAGE D142 62170 BRIMEUX,62177,"50.4278,1.8219",Pylône tubulaire,37m,HIVORY,2025-11-06,False,False
484544,ORANGE,SUP,GSM 900,R PARMENTIER  ATELIERS MUNICIPAUX PRÈS VOIE FERRÉE 03000 MOULINS,03190,"46.5797,3.3297",Pylône autostable,22m,TOTEM,2003-07-18,False,False
484710,ORANGE,SUP,"UMTS 900, LTE 700", (LES AIGUILLES AUX RETS) 79270 FRONTENAY ROHAN ROHAN,79130,"46.2653,-0.5356",Pylône autostable,"49,3m",TDF,2021-07-19,False,False
486094,ORANGE,AJO,"5G NR 700, 5G NR 3500",4 R DE LA MARNE RES LE WELCOME 06500 MENTON,06083,"43.7753,7.5036",Immeuble,24m,"Copropriété, Syndic, SCI",,False,False
486106,ORANGE,SUP,GSM 900,CHEM DU BROC DE L'AGAÇO (LE BROC DE L'AGAÇO) 32000 AUCH,32013,"43.6675,0.5375",Pylône autostable,12m,TOTEM,2009-09-18,False,False
486987,ORANGE,SUP,"GSM 900, LTE 700",21 R POQUELIN MOLIERE TOUR DU GAZ DE BORDEAUX 33800 BORDEAUX,33063,"44.84,-0.5775",Bâtiment,51m,"Commune, communauté de communes",2004-09-25,False,False
493032,ORANGE,SUP,"GSM 900, LTE 700",R DE VERDUN CENTRAL TÉLÉPHONIQUE PROCHE RN 59 ET DE LA GARE 54120 BACCARAT,54039,"48.4553,6.7422",Pylône autostable,34m,TOTEM,2000-06-30,False,False
493923,ORANGE,SUP,"GSM 900, LTE 700",MALADIÈRE (LA MALADIÈRE) 07300 ST JEAN DE MUZOLS,07245,"45.0775,4.8214",Pylône autostable,34m,TOTEM,2004-08-21,False,False
494221,ORANGE,SUP,"GSM 900, LTE 800",PK 177 N1 (ORGANABO) 97350 IRACOUBO,97303,"5.5483,-53.4608",Pylône autostable,51m,DIGICEL,2019-03-25,False,False
497276,ORANGE,AJO,"LTE 700, LTE 800, LTE 1800, 5G NR 2100",RTE DE CRESSY LES BOIS (VIGNES DE BEAUREGARD) 58220 DONZY,58102,"47.3683,3.1353",Pylône autostable,30m,TDF,,False,True
497280,ORANGE,SUP,UMTS 900,3555 AV PETITE SYNTHE EGLISE ST NICOLAS 59640 DUNKERQUE,59183,"51.0183,2.3242",Monument religieux,38m,"Commune, communauté de communes",2018-06-28,False,False
498851,ORANGE,ALL,"5G NR 700, 5G NR 3500",D 85 (LA FORET DE CARNELLE) 95590 NOINTEL,95452,"49.1261,2.3014",Pylône autostable,30m,TOTEM,2025-11-03,False,False
501234,ORANGE,SUP,GSM 900,ROUTE DE ROQUELAURE ZONE COMMERCIALE DE CLARAC (MOUROUSSIN) 32000 AUCH,32013,"43.6667,0.595",Pylône tubulaire,30m,TOTEM,2005-04-30,False,False
510291,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700",20 PL DE LA RÉPUBLIQUE RÉSIDENCE MAR Y MONTÈS 64700 HENDAYE,64260,"43.3581,-1.775",Immeuble,24m,"Copropriété, Syndic, SCI",2006-01-21,False,False
511217,ORANGE,AJO,5G NR 2100,L'ORMEAU GRÉMONT (BOUCOEUR) 79330 ST VARENT,79299,"46.9061,-0.1953",Pylône autostable,"34,8m",TDF,,False,False
514228,ORANGE,AJO,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",VOIE COMMUNALE N°3 DITE DU MONT ECANU PROCHE CHÂTEAU D'EAU 14430 DOZULE,14229,"49.2211,-0.0494",Pylône autostable,"31,7m",TOTEM,,False,True
515628,ORANGE,SUP,GSM 900, (S1 SIGNAL DE FLAGIT) 48000 BALSIEGES,48016,"44.5197,3.4522",Pylône autostable,30m,ORANGE,1993-09-03,False,False
517151,ORANGE,SUP,"GSM 900, LTE 700",21TER AV EDOUARD VII HOTEL VICTORIA SURF 64200 BIARRITZ,64122,"43.4847,-1.5572",Immeuble,46m,"Copropriété, Syndic, SCI",2005-02-12,False,False
522587,ORANGE,SUP,UMTS 900,10 PL. LOUIS BONVIN 03100 MONTLUCON,03185,"46.3297,2.6197",Immeuble,13m,Particulier,2018-09-24,False,False
524093,ORANGE,SUP,GSM 900,PL STE THERESE EGLISE 49100 ANGERS,49007,"47.4803,-0.5642",Monument religieux,47m,"Commune, communauté de communes",2001-07-19,False,False
525774,ORANGE,SUP,GSM 900,R DE PRÉ CHARAUD 86580 VOUNEUIL SOUS BIARD,86297,"46.5544,0.2861",Château d'eau - réservoir,"26,3m","Commune, communauté de communes",2003-10-06,False,False
527979,ORANGE,ALL,LTE 700,CHEM RURAL (BONNENFINGERWIESE) 57200 BLIESBRUCK,57091,"49.1072,7.1733",Pylône autostable,30m,HIVORY,2025-11-07,False,False
531356,ORANGE,SUP,"GSM 900, LTE 700",14-16 R DES FAVORITES IMM BOURSEUL 75015 PARIS 15,75115,"48.8381,2.3028",Immeuble,42m,La Poste,2004-04-06,False,False
531572,ORANGE,SUP,GSM 900,CHEM VICINAL N°16 (FONT DE MOURRE) 84400 APT,84003,"43.8853,5.4308",Pylône autostable,"16,5m",TOTEM,1997-07-21,False,False
535015,ORANGE,AJO,"5G NR 700, 5G NR 3500",CHEM RURAL FERME WICKENAU (WICKENAU) 67540 OSTWALD,67365,"48.5397,7.7008",Pylône autostable,40m,TOTEM,,False,False
535015,ORANGE,SUP,LTE 700,CHEM RURAL FERME WICKENAU (WICKENAU) 67540 OSTWALD,67365,"48.5397,7.7008",Pylône autostable,40m,TOTEM,,False,False
538683,ORANGE,ALL,"UMTS 900, LTE 700, LTE 1800",R DES ECOLES KNOPPGAERTEN 57200 BLIES GUERSVILLER,57093,"49.1522,7.0933",Pylône tubulaire,28m,ORANGE,2025-11-03,False,False
542733,ORANGE,SUP,GSM 900,22 COURS JEAN JAURES 38100 GRENOBLE,38185,"45.1906,5.7194",Bâtiment,36m,"Copropriété, Syndic, SCI",2001-03-28,False,False
542734,ORANGE,SUP,GSM 900,R DU STADE STADE MUNICIPAL 69510 SOUCIEU EN JARREST,69176,"45.6775,4.6961",Pylône autostable,22m,TOTEM,2004-10-30,False,False
542844,ORANGE,AJO,"LTE 700, LTE 1800, 5G NR 2100",D.23 - A.11 (LES GUYONNIÈRES) 72300 LA CHAPELLE D ALIGNE,72061,"47.7214,-0.2517",Pylône autostable,45m,Sociétés d'Autoroutes,,False,False
546890,ORANGE,SUP,UMTS 900,R DE RIMARD ARRÊT SNCF MONTLUÇON - RIMARD  03100 MONTLUCON,03185,"46.3356,2.6108",Pylône tubulaire,22m,TOTEM,2021-11-16,False,False
553991,ORANGE,SUP,GSM 900,11/19 R STE CATHERINE 33800 BORDEAUX,33063,"44.8411,-0.575",Bâtiment,"35,2m",Société Privée,1997-03-21,False,False
554552,ORANGE,ALL,"LTE 700, LTE 800",8 DOMAINE DES SEPT ILES RTE DU 19 MARS 1962 93220 GAGNY,93032,"48.8978,2.5444",Immeuble,19m,Société HLM,2025-10-22,False,False
556461,ORANGE,AJO,5G NR 700,R JEAN BAPTISTE COLBERT MELUN IMPRESSION 77350 LE MEE SUR SEINE,77285,"48.5514,2.6306",Pylône tubulaire,24m,TOTEM,,False,False
556461,ORANGE,SUP,LTE 700,R JEAN BAPTISTE COLBERT MELUN IMPRESSION 77350 LE MEE SUR SEINE,77285,"48.5514,2.6306",Pylône tubulaire,24m,TOTEM,2023-10-17,False,False
556715,ORANGE,SUP,"GSM 900, LTE 700",39 BD VALBENOITE 42230 ST ETIENNE,42218,"45.4272,4.3956",Immeuble,23m,"Copropriété, Syndic, SCI",2009-03-30,False,False
559425,ORANGE,SUP,GSM 900,47 AV DE LA LIBÉRATION STADE PIERRE LACORE (LA CROIX ROUGE) 87220 FEYTIAT,87065,"45.815,1.3358",Pylône tubulaire,32m,HIVORY,2009-07-27,False,False
560701,ORANGE,SUP,GSM 900,40 PL DU 14 JUILLET HÔTEL LE MOLIÈRE 34120 PEZENAS,34199,"43.4606,3.4253",Bâtiment,19m,"Copropriété, Syndic, SCI",2009-04-06,False,False
562488,ORANGE,SUP,"GSM 900, LTE 700",10 R BASSANO 75116 PARIS 16,75116,"48.8683,2.2969",Bâtiment,33m,ORANGE Services Fixes,1998-12-03,False,False
564932,ORANGE,SUP,GSM 900,CHEM RURAL 5 DE LA GARDIE À VILLENEUVE MINERVOIS PROCHE INTERSECTION AVEC D112 (LA BADE) 11160 VILLENEUVE MINERVOIS,11433,"43.3044,2.4661",Pylône autostable,52m,RTE,2009-12-18,False,False
566894,ORANGE,SUP,LTE 2100,ROUTE DE L' ÉGLISE PROCHE D15 VERS LIEU DIT CLAIRE FONTAINE (LE VILA) 66400 REYNES,66160,"42.4994,2.7069",Pylône tubulaire,"13,5m",TOTEM,2021-06-01,False,False
568510,ORANGE,SUP,"GSM 900, LTE 700",BD  DU PARC (LE MORTARD) 70200 LURE,70310,"47.6911,6.5097",Pylône autostable,"39,3m",TOTEM,1997-01-24,False,False
571717,ORANGE,ALL,"LTE 700, 5G NR 2100",R DES EPAGNES    95640 SANTEUIL,95584,"49.1275,1.9431",Château d'eau - réservoir,29m,"Syndicat des eaux, Adduction",2025-11-06,False,False
575613,ORANGE,SUP,"GSM 900, LTE 700",LES GRANDES RAIES CHEM RURAL PIERRE TORRION (TERRE DU BOIS) 01290 GRIEGES,01179,"46.2583,4.8303",Pylône autostable,37m,HIVORY,2009-12-11,False,False
577652,ORANGE,ALL,5G NR 3500,TOUL HOUEZAN COMPLEXE SPORTIF DE BÉGARD BOULODROME 22140 BEGARD,22004,"48.6247,-3.2967",Pylône tubulaire,30m,TOTEM,2025-11-06,False,False
578274,ORANGE,SUP,UMTS 900, (LES HAUTS CHAMPS) 62137 COULOGNE,62244,"50.9228,1.8953",Pylône autostable,35m,ATC FRANCE,2018-01-10,False,False
583432,ORANGE,SUP,GSM 900,PRÉS AUTOROUTE DES DEUX MERS (LES CASTELLES) 11170 CAUX ET SAUZENS,11084,"43.2083,2.2403",Pylône autostable,18m,TOTEM,2009-06-19,False,False
583963,ORANGE,SUP,GSM 900,15/17 R RABELAIS CSE POMPIER 69003 LYON 03,69383,"45.7628,4.8442",Bâtiment,47m,"SDIS, secours, incendie",1999-11-02,False,False
584623,ORANGE,SUP,UMTS 900,16 R YVES LAMOURDEDIEU FACE AU POSTE ÉLECTRIQUE (PRÉ DES CLOS) 63500 ISSOIRE,63178,"45.5544,3.2567",Pylône autostable,46m,RTE,2021-11-03,False,False
589292,ORANGE,ALL,LTE 700,VOIE COMMUNALE N° 204 (MOULIN DE POMMIER) 24410 PARCOUL CHENAUD,24316,"45.1997,0.0153",Pylône autostable,30m,HIVORY,2025-11-12,False,False
596835,ORANGE,SUP,GSM 900,46 ALL D'ITALIE ECOLE NORMALE SUPÉRIEURE 69007 LYON 07,69387,"45.7297,4.8269",Immeuble,27m,"État, Ministère",2013-03-29,False,False
597633,ORANGE,SUP,UMTS 900,R DE MAUBEUGE LE STADE 59138 BACHANT,59041,"50.2128,3.8681",Pylône autostable,30m,HIVORY,2021-11-03,False,False
605367,ORANGE,SUP,GSM 900,5255 R DE LA LIBÉRATION LA MARTINIÈRE 73000 BARBERAZ,73029,"45.5656,5.9447",Pylône tubulaire,26m,TOTEM,2005-08-02,False,False
606627,ORANGE,SUP,GSM 900,CHEM RURAL N°5 (LA FONT DE GOUAS) 33390 CARTELEGUE,33101,"45.19,-0.5689",Pylône autostable,33m,TOTEM,1998-09-25,False,False
607207,ORANGE,ALL,LTE 700, (LA CHATAIGNERAIE) 87510 PEYRILHAC,87118,"45.9603,1.1636",Pylône autostable,35m,HIVORY,2025-11-12,False,False
608641,ORANGE,ALL,"5G NR 700, 5G NR 3500",79 AV NIEL 75017 PARIS 17,75117,"48.8828,2.2961",Immeuble,36m,"Copropriété, Syndic, SCI",2025-11-06,False,False
608689,ORANGE,SUP,LTE 700,331 AV. DE LAON BD ALBERT 1ER 51100 REIMS,51454,"49.2742,4.0183",Immeuble,"41,2m","Copropriété, Syndic, SCI",2021-01-19,False,False
609538,ORANGE,AJO,"5G NR 700, 5G NR 3500", (TERRES DE LA CROIX ROUGE) 89150 SAVIGNY SUR CLAIRIS,89380,"48.0761,3.1058",Pylône autostable,"39,7m",TOTEM,,False,False
609538,ORANGE,SUP,LTE 700, (TERRES DE LA CROIX ROUGE) 89150 SAVIGNY SUR CLAIRIS,89380,"48.0761,3.1058",Pylône autostable,"39,7m",TOTEM,2023-10-17,False,False
610043,ORANGE,SUP,GSM 900,CHEM DES GUÉRETS (LES PLANTIERS) 07130 ST PERAY,07281,"44.9519,4.8517",Pylône tubulaire,30m,TOTEM,1999-12-20,False,False
611680,ORANGE,SUP,UMTS 900,2/4 R THOUVENEL  SQ DU STADE 74100 VILLE LA GRAND,74305,"46.2017,6.2458",Immeuble,"17,6m",Société HLM,2022-04-12,False,False
612435,ORANGE,AJO,5G NR 2100,"DOMAINE DE SAVETEUX, FERME LA BOISSIÈRE (LA CROUILLÈRE, CH RURAL 20) 77720 LA CHAPELLE GAUTHIER",77086,"48.5178,2.83",Pylône autostable,40m,TOTEM,,False,False
614101,ORANGE,SUP,"GSM 900, LTE 700",1 R DU MARCHE DE POPINCOURT 75011 PARIS 11,75111,"48.8644,2.3736",Immeuble,30m,Société HLM,2017-11-27,False,False
614314,ORANGE,SUP,UMTS 900,BD JEAN JAURÈS STADE MARCEL PICOT 54510 TOMBLAINE,54526,"48.6958,6.2108",Bâtiment,22m,"Commune, communauté de communes",2021-12-15,False,False
614434,ORANGE,SUP,"GSM 900, UMTS 900, LTE 800, LTE 2600",RTE DE LA GANOIRE (LE COTEAU) 37390 CHANCEAUX SUR CHOISILLE,37054,"47.4694,0.7169",Château d'eau - réservoir,40m,"Syndicat des eaux, Adduction",1997-07-18,False,False
620494,ORANGE,AJO,5G NR 2100, (LA SABOTTE) 43700 ST GERMAIN LAPRADE,43190,"45.0161,3.9678",Pylône autostable,25m,TOTEM,,False,False
620494,ORANGE,SUP,LTE 2100, (LA SABOTTE) 43700 ST GERMAIN LAPRADE,43190,"45.0161,3.9678",Pylône autostable,25m,TOTEM,,False,False
